Common Name,Scientific Name,Date of Extinction,Continent,Primary Reason for Extinction
Dodo,Raphus cucullatus,1662,Africa (Mauritius),Hunting & Invasive Species
Stellera's Sea Cow,Hydrodamalis gigas,1768,Asia/North America,Overhunting (for meat)
Great Auk,Pinguinus impennis,1844,Europe/North America,Overhunting (for feathers/meat)
Quagga,Equus quagga quagga,1883,Africa,Overhunting & Competition with Livestock
Passenger Pigeon,Ectopistes migratorius,1914,North America,Intensive Hunting & Habitat Loss
Tasmanian Tiger,Thylacinus cynocephalus,1936,Australia/Oceania,Hunting & Habitat Destruction
Japanese Sea Lion,Zalophus japonicus,1970,Asia,Overfishing & Hunting
Golden Toad,Incilius periglenes,1989,North America (C.A.),Climate Change & Disease
Bramble Cay Melomys,Melomys rubicola,2016,Australia/Oceania,Climate Change (Rising Sea Levels)
Western Black Rhino,Diceros bicornis longipes,2011,Africa,Poaching
Falkland Islands Wolf,Dusicyon australis,1876,South America,Hunting by settlers
Carolina Parakeet,Conuropsis carolinensis,1918,North America,"Habitat destruction, hunting"
Bluebuck,Hippotragus leucophaeus,1800,Africa,"Overhunting, habitat loss"
Pyrenean Ibex,Capra pyrenaica pyrenaica,2000,Europe,"Hunting, habitat loss"
Baiji (Yangtze River Dolphin),Lipotes vexillifer,2006,Asia,"Pollution, habitat degradation"
Pinta Island Tortoise,Chelonoidis abingdonii,2012,South America (Galápagos),"Overexploitation, invasive species"
Christmas Island Pipistrelle,Pipistrellus murrayi,2009,Oceania,"Invasive species, disease"
Stephens Island Wren,Traversia lyalli,1894,Oceania (New Zealand),Introduced predators (cats)
,,,,
Common Name,Scientific Name,Date of Extinction,Continent,Primary Reason for Extinction
Bramble Cay Melomys,Melomys rubicola,2016,Australia (Oceania),Sea-level rise due to climate change → habitat loss
Golden toad,Incilius periglenes,1989,North America (Costa Rica),Climate variability (drought) + chytrid fungus
Graecoanatolica macedonica,Graecoanatolica macedonica,1992,Europe (Greece-North Macedonia),Drought and loss of aquatic habitat
Pyrenean ibex,Capra pyrenaica pyrenaica,2000,Spanish,hunting 
Pachnodus velutinus (snail),Pachnodus velutinus,1972,Africa,Habitat degradation & drought possibly linked to climate change
Pseudamnicola desertorum (snail),Pseudamnicola desertorum,Uncertain,Europe,Loss of aquatic habitat possibly due to drought
Rhachistia aldabrae (snail),Rhachistia aldabrae,Possibly extinct,Africa,Drought linked to climate change
Acanthobrama telavivensis (fish),Acanthobrama telavivensis,2000,Asia,Drought & freshwater habitat loss
Tristramella magdelainae (fish),Tristramella magdelainae,1970,Asia,Drought & habitat reduction linked to climate pressures
 Coral reef builders,Many species aggregates,Functionally collapsing now,Global,Ocean warming & acidification
Dusky seaside sparrow,Ammodramus maritimus nigrescens,1987,North America (USA – Florida),Habitat loss amplified by rising sea levels/ hydrological changes from regional climate change
Atelopus ignescens (harlequin frog),Atelopus ignescens,Late 20th c.,South America,Synergistic chytrid & climate effects
Atelopus longirostris,Atelopus longirostris,1990,South America,"Chytrid, climate change, habitat loss"
Craugastor chrysozetetes (frog),Craugastor chrysozetetes,1980,Central America,Habitat modification + chytrid linked to climate
